-- Merging decision tree log ---
manifest
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
MERGED from [:sdk:zoomimageview] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/zoomimageview/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sdk:spinnerview] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/spinnerview/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sdk:biometric-auth] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/biometric-auth/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:call] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/call/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] /home/user/.gradle/caches/transforms-3/5e7e82d48df3c39eb7746e8322794b42/transformed/navigation-ui-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.3.5] /home/user/.gradle/caches/transforms-3/35fc7e8b342d09bdd97e287c8c044f46/transformed/navigation-ui-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.3.0] /home/user/.gradle/caches/transforms-3/5275fa261d1acaf34fdbbd9160c76431/transformed/material-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/user/.gradle/caches/transforms-3/8d1683b6032f19cb1741b69d1532a71f/transformed/constraintlayout-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.emoji:emoji-appcompat:1.1.0] /home/user/.gradle/caches/transforms-3/e86510eaab18035ed0a6c6edc0373ebb/transformed/emoji-appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton.rxbinding3:rxbinding-appcompat:3.1.0] /home/user/.gradle/caches/transforms-3/53d4f29a6319f4e95b8ada73bcc706de/transformed/jetified-rxbinding-appcompat-3.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [:sdk:googletranslation] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/googletranslation/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:6.1.0] /home/user/.gradle/caches/transforms-3/7a967868eacd6c5e29441edf430222ae/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/user/.gradle/caches/transforms-3/d9a66b73f80bb4f0975bf9a877210918/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/user/.gradle/caches/transforms-3/f123a5e2035d200c6bf60ab7a9e8f61d/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] /home/user/.gradle/caches/transforms-3/2dd0196110fa5ec1027dedc1954b04b4/transformed/navigation-fragment-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.2] /home/user/.gradle/caches/transforms-3/d968833495ec8012e54853cc7d6b76ed/transformed/jetified-fragment-ktx-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] /home/user/.gradle/caches/transforms-3/9d27c2c788d0d46de6b2e8f5a1478a4d/transformed/navigation-runtime-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/user/.gradle/caches/transforms-3/eaf17ff473579e5dac4b09daf123daff/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /home/user/.gradle/caches/transforms-3/5a54dba4bb0e876d38086d25d6e8cd6d/transformed/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.14.2] /home/user/.gradle/caches/transforms-3/600e24cdf85a5b16d829ae5432b58bb0/transformed/jetified-glide-4.14.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/user/.gradle/caches/transforms-3/e9ead2bdeb9e6fe95b165a963eb095e6/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /home/user/.gradle/caches/transforms-3/71fe0c33bce75d9c03dfd487a43ae3ed/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-messaging-directboot:23.0.8] /home/user/.gradle/caches/transforms-3/de38d50f9e17170d0d99e9762e7aafbd/transformed/jetified-firebase-messaging-directboot-23.0.8/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/user/.gradle/caches/transforms-3/aad04c53a79bbd45dfc269b78d0a2aae/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:17:1-62:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] /home/user/.gradle/caches/transforms-3/16a31d848eff5e7d38c57bac81faa521/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:20.0.6] /home/user/.gradle/caches/transforms-3/be309489a7a8347e15420dfb204d2c86/transformed/jetified-firebase-ml-natural-language-smart-reply-model-20.0.6/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.8] /home/user/.gradle/caches/transforms-3/fc9e2ee84406d36f589a6264f89b548c/transformed/jetified-firebase-auth-ktx-21.0.8/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:21.0.8] /home/user/.gradle/caches/transforms-3/323217b8ad3e3c4406d5b7d805f76620/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/user/.gradle/caches/transforms-3/ad1fd22f577f83f3dab79f0073632462/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/user/.gradle/caches/transforms-3/f9932ef939d1d432cb60eaba0cfd6631/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-ml-natural-language-language-id-model:20.0.6] /home/user/.gradle/caches/transforms-3/874af15be3d4686aae8519621392a835/transformed/jetified-firebase-ml-natural-language-language-id-model-20.0.6/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-ml-natural-language:21.0.3] /home/user/.gradle/caches/transforms-3/92fe07c20564b0a006b5fc95884b2a59/transformed/jetified-firebase-ml-natural-language-21.0.3/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-ml-natural-language-translate:21.0.0] /home/user/.gradle/caches/transforms-3/fc1268f83d80d4683f4ebd697bd3472c/transformed/jetified-firebase-ml-natural-language-translate-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-ml-common:21.0.0] /home/user/.gradle/caches/transforms-3/3ecd9bf36d0e869dd171e4407c19a53c/transformed/jetified-firebase-ml-common-21.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /home/user/.gradle/caches/transforms-3/7824f8cb9648879d5a8ca3e2eeb4e414/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /home/user/.gradle/caches/transforms-3/03959248ab87e50900adface62f66488/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:18.0.6] /home/user/.gradle/caches/transforms-3/d8ae4ce4ee3e9662d3bba2d5dd3e5368/transformed/jetified-firebase-ml-natural-language-smart-reply-18.0.6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/user/.gradle/caches/transforms-3/4286e05b103b55f449104e734f9f9f69/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/user/.gradle/caches/transforms-3/2ad23e978d89e1b46d5b23b2c56cb1bb/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/user/.gradle/caches/transforms-3/df486141512a4284cb4911c17e845a3f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/user/.gradle/caches/transforms-3/11ac90bbd8866ff8a572e3f1fa0001c3/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-config-ktx:21.1.2] /home/user/.gradle/caches/transforms-3/608a95e9d92e05f340fb970b7e76b394/transformed/jetified-firebase-config-ktx-21.1.2/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-config:21.1.2] /home/user/.gradle/caches/transforms-3/4dd2e0cbc84b1ae28f1e6e8c7b8040b0/transformed/jetified-firebase-config-21.1.2/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.13] /home/user/.gradle/caches/transforms-3/f69f2456b4b8418ca02b3e3b15ca9175/transformed/jetified-firebase-crashlytics-ktx-18.2.13/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /home/user/.gradle/caches/transforms-3/95175bd3ce32e91851955ba877b1daf8/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.1] /home/user/.gradle/caches/transforms-3/a85558ff8a3aeefc4253e3e1b6413f78/transformed/jetified-firebase-analytics-ktx-21.1.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /home/user/.gradle/caches/transforms-3/02dd14b60ecabc764d8b72ecab6d6e8c/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/user/.gradle/caches/transforms-3/59914c6a894ff8c7798cbfd120557730/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/user/.gradle/caches/transforms-3/219d59bef90b8909b3f0278061f62b1d/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /home/user/.gradle/caches/transforms-3/a4c48c5b5124bb21a4e2e5f90f8fd329/transformed/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /home/user/.gradle/caches/transforms-3/ac6620f830e805e0746deced917546cf/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-abt:21.0.2] /home/user/.gradle/caches/transforms-3/3894908a5bab38637ff95296058b646d/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] /home/user/.gradle/caches/transforms-3/5607cbefcbbc8b599752ae8e569048d3/transformed/jetified-firebase-common-ktx-20.1.2/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/user/.gradle/caches/transforms-3/fa38665e7cd688efdefe7fe15feaa3fd/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.1.2] /home/user/.gradle/caches/transforms-3/43aace12f529807f308362db71caec94/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] /home/user/.gradle/caches/transforms-3/b4e911e1ae95d0b4527f3a636d664a66/transformed/jetified-play-services-cloud-messaging-17.0.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/user/.gradle/caches/transforms-3/c036b35514634d3a7d8f55d141f0a62d/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/user/.gradle/caches/transforms-3/2ce914d9b34fcef906950f8fa5cb1a91/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /home/user/.gradle/caches/transforms-3/928105ea310e83843034c1ccd4337a8a/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/user/.gradle/caches/transforms-3/4975ac29e50ac1295b83a015331838a6/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/user/.gradle/caches/transforms-3/cc8af8c93054c8d2aa81c277a3b44dce/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/user/.gradle/caches/transforms-3/f0401218302437096effa592a1779c5b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/user/.gradle/caches/transforms-3/42751d3a9cfa0aa2b3a724369952b969/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/user/.gradle/caches/transforms-3/03051a4d1ca09fadc2ee5760a97adff3/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/user/.gradle/caches/transforms-3/24c34a476d4e7aafce607d3dda9874ae/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /home/user/.gradle/caches/transforms-3/d4e6b586ca6fef340fd313d1a192a7df/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/user/.gradle/caches/transforms-3/31ae26b5b33742d228627620f872ccd1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/user/.gradle/caches/transforms-3/bf09d6b6542a654ac118d4d2436bd055/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.3.5] /home/user/.gradle/caches/transforms-3/86e652237ee04e5a00079dc65fb17703/transformed/navigation-fragment-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /home/user/.gradle/caches/transforms-3/d5b821aa97485c532f05b0e5c0616ef1/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.5] /home/user/.gradle/caches/transforms-3/2fcac8a1f8d6b021a8ba7b5ebdde7c6d/transformed/navigation-runtime-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /home/user/.gradle/caches/transforms-3/89bb0855f6236b8a9ad4dfae3f6c83b8/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.6.0] /home/user/.gradle/caches/transforms-3/590f8f49014a82f607036460a0547c26/transformed/jetified-activity-ktx-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-runtime-ktx:3.1.0-alpha01] /home/user/.gradle/caches/transforms-3/3f8fbbf1c723942a12cf62084f3ce65c/transformed/jetified-paging-runtime-ktx-3.1.0-alpha01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.paging:paging-runtime:3.1.0-alpha01] /home/user/.gradle/caches/transforms-3/453e76e1053cd055e297e3f06622aafa/transformed/paging-runtime-3.1.0-alpha01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji:emoji:1.1.0] /home/user/.gradle/caches/transforms-3/8832cb8d6e11ed3ecff1026aa26f84d9/transformed/emoji-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton.rxbinding3:rxbinding-core:3.1.0] /home/user/.gradle/caches/transforms-3/bd755be1d95fff75435c9eeffdc0ff47/transformed/jetified-rxbinding-core-3.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/user/.gradle/caches/transforms-3/1229dfba0ee9ed0b948b9315419ca8f8/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/user/.gradle/caches/transforms-3/e7fa9a574f3156b62c172b8d0dd91234/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/user/.gradle/caches/transforms-3/9e1a85c82309f4a0f700a4eb7d50b99a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/user/.gradle/caches/transforms-3/6e5da6cc58c7d7ad94971d016a136b34/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/user/.gradle/caches/transforms-3/f10c36aac9a24e89d3c066b08f9721d8/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/user/.gradle/caches/transforms-3/e6895b85e053c2f9677317a6a1010a31/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/user/.gradle/caches/transforms-3/92fa48541db15522b9ff4569c273b821/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/user/.gradle/caches/transforms-3/75a3138b50b195ae27d871236164e1f7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.7.0] /home/user/.gradle/caches/transforms-3/5acd26c8daf8f86820ea021dc14dc7d6/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /home/user/.gradle/caches/transforms-3/8a60e78b9883e39988797b6dd29d96ea/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.1] /home/user/.gradle/caches/transforms-3/810c3ab3ef17076de4262afff2555479/transformed/work-runtime-2.8.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/user/.gradle/caches/transforms-3/8aadf5e0d232ca718ec243b74f91021a/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/user/.gradle/caches/transforms-3/54c91e2fbb8cb430e3668d50a530066e/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/user/.gradle/caches/transforms-3/2636db6e4d4f21f97fc510184c6e8fbd/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/user/.gradle/caches/transforms-3/b53675bfb263dd08ef47715aae41b9cf/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/user/.gradle/caches/transforms-3/c12dcfd8e8ddb8581b771126e1865818/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.browser:browser:1.4.0] /home/user/.gradle/caches/transforms-3/602e77add88171ac9cec00197fd5bc32/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/user/.gradle/caches/transforms-3/239aaea2d3a8bf5846f88d0006e8c61d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton.rxbinding3:rxbinding-recyclerview:3.1.0] /home/user/.gradle/caches/transforms-3/436b2c3742466654f8b0bddceace7973/transformed/jetified-rxbinding-recyclerview-3.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.0-rc01] /home/user/.gradle/caches/transforms-3/998d6e4947180847501c6b0810191cf5/transformed/recyclerview-1.2.0-rc01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /home/user/.gradle/caches/transforms-3/28d62ab96832de65b0199e2f93443be9/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] /home/user/.gradle/caches/transforms-3/b2b591e043c842033aafd657e2cf21bb/transformed/transition-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] /home/user/.gradle/caches/transforms-3/c43c34eb5a5587508f2f482ad185d60b/transformed/navigation-common-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.3.5] /home/user/.gradle/caches/transforms-3/97cae2508008c167b5501a7d98ae561a/transformed/navigation-common-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /home/user/.gradle/caches/transforms-3/8d9b967e67a3b058045bc5acc0392808/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /home/user/.gradle/caches/transforms-3/f73a0f277545d116e65de67b555bf0a2/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /home/user/.gradle/caches/transforms-3/541ffd7de70aadc04c5a60aa4653faf7/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /home/user/.gradle/caches/transforms-3/2db4e370bc1d9d4b214855afb8818611/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] /home/user/.gradle/caches/transforms-3/cea022067b6811208547db3895603ad9/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /home/user/.gradle/caches/transforms-3/9dfae8d0ce6bdf5a58f5e0d0d0d231dc/transformed/jetified-egloo-0.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.mirrorfly.sdk:mirrorfly-utilities:0.0.1] /home/user/.gradle/caches/transforms-3/92f4afc90df83761a73b0c56d0be4477/transformed/jetified-mirrorfly-utilities-0.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-ktx:2.5.0] /home/user/.gradle/caches/transforms-3/a05f6a220697d6ab7793795e5ed89ae9/transformed/jetified-room-ktx-2.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] /home/user/.gradle/caches/transforms-3/4af705982635bfc80d85d0218bf537ff/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /home/user/.gradle/caches/transforms-3/522479171cbb0b64bd502e0c4246f525/transformed/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
